Id,Predicted
1,-9.718318939208984
2,-10.222159385681152
3,-5013.5908203125
4,-29.623878479003906
5,-10.668879508972168
6,-18.510709762573242
7,-1.9683377742767334
8,20.951204299926758
9,5586.294921875
10,-36.33491897583008
11,-12.927715301513672
12,-7.902061939239502
13,-1506.44091796875
14,13.984574317932129
15,-7399.53076171875
16,0.7187589406967163
17,-473.6468200683594
18,-7.943538188934326
19,-2980.144287109375
20,-9501.0087890625
21,-1960.6083984375
22,-7828.99169921875
23,14.812211990356445
24,-15.43061637878418
25,-9.807686805725098
26,-3.183269500732422
27,-9.532751083374023
28,2.4532358646392822
29,-2750.277099609375
30,-5.955122947692871
31,-25169.1015625
32,-105.58931732177734
33,-19.339635848999023
34,3.582496404647827
35,3.2843711376190186
36,-20.086755752563477
37,-9.128457069396973
38,-23.039073944091797
39,23.117277145385742
40,-2110.001708984375
41,20.247089385986328
42,-7721.33984375
43,-9.565744400024414
44,-2017.7188720703125
45,-4.92719841003418
46,-6676.6513671875
47,-6.296266555786133
48,-7530.541015625
49,-5.670165538787842
50,-5230.53466796875
51,9.899386405944824
52,40.582035064697266
53,-11.890751838684082
54,-0.42090824246406555
55,10.871207237243652
56,-9300.9599609375
57,214.9167938232422
58,-3.5173046588897705
59,7.420970439910889
60,6.369101524353027
61,-9064.115234375
62,32.066131591796875
63,19.9525089263916
64,-2237.0048828125
65,3770.5615234375
66,-18.054750442504883
67,12.021646499633789
68,8.897270202636719
69,-20.005504608154297
70,-30022.55078125
71,-7706.6904296875
72,14.684505462646484
73,15.516133308410645
74,5.561527729034424
75,0.7614239454269409
76,7.189543724060059
77,-33.101688385009766
78,623.0810546875
79,2.369701623916626
80,-6.697028160095215
81,-11.262850761413574
82,-4.276101589202881
83,-4.3428521156311035
84,1.0360952615737915
85,4.300522327423096
86,-23292.568359375
87,19.707958221435547
88,-20.42701530456543
89,6.103664398193359
90,4.243659496307373
91,1487.4139404296875
92,-24730.96484375
93,5.15167760848999
94,-5806.8779296875
95,6.107779502868652
96,-4.543063163757324
97,-746.0032958984375
98,3.206329107284546
99,5.688275337219238
100,-61.144615173339844
101,-7.053886413574219
102,-576.39947509765625
103,1.519575834274292
104,-2.0740766525268555
105,-4.136297225952148
106,-16.735509872436523
107,-11131.0712890625
108,8.697568893432617
109,-7.050373077392578
110,-1818.160400390625
111,-0.7275388836860657
112,-99.11750793457031
113,3.4566116333007812
114,-12.360133171081543
115,7.7733612060546875
116,32.47577667236328
117,-2.6346282958984375
118,-18.169240951538086
119,-5115.77490234375
120,-3.3122167587280273
121,-5243.32666015625
122,-22844.095703125
123,2.705846071243286
124,-10204.0703125
125,5.385164737701416
126,16.241519927978516
127,-1293.37890625
128,-9215.2109375
129,-3038.418212890625
130,26.18073844909668
131,-12422.271484375
132,2146.856689453125
133,-2406.972900390625
134,972.97216796875
135,-72.82532501220703
136,-8121.537109375
137,20.38751983642578
138,-24.153995513916016
139,-8554.7197265625
140,8.439160346984863
141,-28.888065338134766
142,-1305.156005859375
143,-7.018214225769043
144,-1663.4219970703125
145,18.92401123046875
146,9.247506141662598
147,-7257.48095703125
148,-1461.8858642578125
